shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
    procedure_expression           shift and go to state 71
    command_expression             shift and go to state 50
    procedure                      shift and go to state 52

state 118

    (97) equality_expression -> equality_expression NE . relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
    (127) procedure -> . ID LPAREN RPAREN
    (143) boolean -> . TRUE
    (144) boolean -> . FALSE
    (145) boolean -> . ON
    (146) boolean -> . OFF
    (147) variable -> . VAR

    LPAREN          shift and go to state 142
    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    INT             shift and go to state 27
    FLOAT           shift and go to state 70
    STRING          shift and go to state 15
    VECTOR          shift and go to state 51
    LBRACE          shift and go to state 80
    LSHIFT          shift and go to state 54
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    CAPTURE         shift and go to state 12
    ID              shift and go to state 79
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10


    unary_expression               shift and go to state 14
    unary_command_expression       shift and go to state 2
    boolean                        shift and go to state 36
    type_specifier                 shift and go to state 77
    postfix_expression             shift and go to state 85
    relational_expression          shift and go to state 194
    cast_expression                shift and go to state 43
    unary_operator                 shift and go to state 60
    multiplicative_expression      shift and go to state 23
    additive_expression            shift and go to state 37
    primary_expression             shift and go to state 45
    variable                       shift and go to state 64
    shift_expression               shift and go to state 25
    procedure_expression           shift and go to state 71
    command_expression             shift and go to state 50
    procedure                      shift and go to state 52

state 119

    (60) jump_statement -> BREAK SEMI .

    IF              reduce using rule 60 (jump_statement -> BREAK SEMI .)
    SWITCH          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 60 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 60 (jump_statement -> BREAK SEMI .)
    DO              reduce using rule 60 (jump_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 60 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 60 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 60 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    GLOBAL          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 60 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 60 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    VECTOR          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    LSHIFT          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    ICONST          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    SCONST          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    FCONST          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    TRUE            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    FALSE           reduce using rule 60 (jump_statement -> BREAK SEMI .)
    ON              reduce using rule 60 (jump_statement -> BREAK SEMI .)
    OFF             reduce using rule 60 (jump_statement -> BREAK SEMI .)
    VAR             reduce using rule 60 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 60 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 60 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 60 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 60 (jump_statement -> BREAK SEMI .)
    CAPTURE         reduce using rule 60 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 60 (jump_statement -> BREAK SEMI .)
    CASE            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 60 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    PROC            reduce using rule 60 (jump_statement -> BREAK SEMI .)
    $end            reduce using rule 60 (jump_statement -> BREAK SEMI .)



state 120

    (58) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 195



state 121

    (67) expression_list -> assignment_expression .

    RSHIFT          reduce using rule 67 (expression_list -> assignment_expression .)
    COMMA           reduce using rule 67 (expression_list -> assignment_expression .)
    SEMI            reduce using rule 67 (expression_list -> assignment_expression .)
    RPAREN          reduce using rule 67 (expression_list -> assignment_expression .)
    RBRACE          reduce using rule 67 (expression_list -> assignment_expression .)



state 122

    (136) postfix_expression -> LSHIFT expression_list . RSHIFT
    (68) expression_list -> expression_list . COMMA assignment_expression

    RSHIFT          shift and go to state 196
    COMMA           shift and go to state 179



state 123

    (94) and_expression -> and_expression AND . equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
